学校名称,经度_GCJ02,纬度_GCJ02,公园名称,公园类型,公园经度,公园纬度,直线距离_米,步行距离_米,步行时间_秒,是否500m内
上地实验小学,116.313971,40.031455,幸福花园,风景名胜;公园广场;公园,116.309433,40.029881,424,756,605,是
上地实验小学,116.313971,40.031455,上地公园,风景名胜;公园广场;公园,116.310318,40.035061,508,797,638,否
上地实验小学,116.313971,40.031455,爱之园,风景名胜;公园广场;公园,116.320138,40.030581,534,1102,882,否
上地实验小学,116.313971,40.031455,美和园公园,风景名胜;公园广场;公园,116.323264,40.035240,897,1811,1449,否
上地实验小学,116.313971,40.031455,树村公园,风景名胜;公园广场;公园,116.304488,40.026141,1001,1628,1302,否
中关村第三小学（红山校区）,116.264858,40.017058,口袋公园,风景名胜;公园广场;公园,116.266863,40.015384,252,230,184,是
中关村第三小学（红山校区）,116.264858,40.017058,水上公园(不对外开放),风景名胜;公园广场;公园,116.261701,40.020401,459,948,758,是
中关村第三小学（红山校区）,116.264858,40.017058,清河滨水绿廊-清河之源,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,116.271614,40.010245,952,1172,938,否
中关村第三小学（红山校区）,116.264858,40.017058,百旺绿地公园,风景名胜;公园广场;公园,116.266751,40.027683,1193,1293,1034,否
中关村第三小学（红山校区）,116.264858,40.017058,功德寺公园,风景名胜;公园广场;公园,116.257439,40.002505,1739,2771,2217,否
中关村第二小学(百旺校区),116.268738,40.047617,德馨园,风景名胜;公园广场;公园,116.264822,40.044055,518,1438,1150,否
中关村第二小学(百旺校区),116.268738,40.047617,中关村软件园体育公园,风景名胜;公园广场;公园,116.277301,40.049545,760,952,762,否
中关村第二小学(百旺校区),116.268738,40.047617,百旺公园,风景名胜;公园广场;公园,116.257461,40.044152,1035,1784,1427,否
中关村第二小学(百旺校区),116.268738,40.047617,北京觅特体育公园,风景名胜;公园广场;公园,116.260523,40.039568,1137,2412,1930,否
中关村第二小学(百旺校区),116.268738,40.047617,中关村公园西区,风景名胜;公园广场;公园,116.267958,40.058988,1267,1766,1413,否
中国人民大学附属中学翠微学校(小学部),116.299958,39.914853,翠微烟雨公园,风景名胜;公园广场;公园,116.300498,39.917287,274,361,289,是
中国人民大学附属中学翠微学校(小学部),116.299958,39.914853,中塔公园西院,风景名胜;公园广场;公园,116.303463,39.918030,463,2203,1762,是
中国人民大学附属中学翠微学校(小学部),116.299958,39.914853,滨角园口袋公园,风景名胜;公园广场;公园,116.296682,39.919267,565,722,578,否
中国人民大学附属中学翠微学校(小学部),116.299958,39.914853,定慧公园怡静园,风景名胜;公园广场;公园,116.295728,39.919387,620,723,578,否
中国人民大学附属中学翠微学校(小学部),116.299958,39.914853,小天鹅公园,风景名胜;公园广场;公园,116.309335,39.913179,822,1086,869,否
中国农业科学院附属小学（气象路校区）,116.336473,39.946938,北京交通大学劳动花园,风景名胜;公园广场;公园,116.340985,39.950822,579,945,756,否
中国农业科学院附属小学（气象路校区）,116.336473,39.946938,五塔寺公园,风景名胜;公园广场;公园,116.329587,39.943299,713,949,759,否
中国农业科学院附属小学（气象路校区）,116.336473,39.946938,北京交通大学芳华园,风景名胜;公园广场;公园,116.343578,39.951291,776,1036,829,否
中国农业科学院附属小学（气象路校区）,116.336473,39.946938,铁科院宿舍区中心花园,风景名胜;公园广场;公园,116.342474,39.956124,1143,2440,1952,否
中国农业科学院附属小学（气象路校区）,116.336473,39.946938,南长河公园,风景名胜;公园广场;公园,116.350912,39.943514,1289,1411,1129,否
人大附中实验小学,116.321476,39.974705,知春公园,风景名胜;公园广场;公园,116.325896,39.974074,383,743,594,是
人大附中实验小学,116.321476,39.974705,双榆树公园,风景名胜;公园广场;公园,116.324810,39.970456,551,882,706,否
人大附中实验小学,116.321476,39.974705,院士公园,风景名胜;公园广场;公园,116.327133,39.981181,867,1325,1060,否
人大附中实验小学,116.321476,39.974705,中国人民大学中关村校区牡丹苑,风景名胜;公园广场;公园,116.310732,39.971517,982,1576,1261,否
人大附中实验小学,116.321476,39.974705,中国人民大学中关村校区桃李园,风景名胜;公园广场;公园,116.310031,39.972052,1020,1514,1211,否
北京医科大学附属小学（牡丹园校区）,116.377293,39.977723,小公园(龙翔路),风景名胜;公园广场;公园,116.375724,39.981235,413,1111,889,是
北京医科大学附属小学（牡丹园校区）,116.377293,39.977723,马甸公园儿童区,风景名胜;公园广场;公园,116.379766,39.973625,502,860,688,否
北京医科大学附属小学（牡丹园校区）,116.377293,39.977723,祁家豁子城市森林公园,风景名胜;公园广场;公园,116.379037,39.982406,542,1048,838,否
北京医科大学附属小学（牡丹园校区）,116.377293,39.977723,北极寺公园,风景名胜;公园广场;公园,116.377065,39.985717,890,1600,1280,否
北京医科大学附属小学（牡丹园校区）,116.377293,39.977723,玫瑰公园,风景名胜;公园广场;公园,116.381903,39.970333,911,1381,1105,否
北京大学附属小学,116.319123,39.995024,清华大学绿园,风景名胜;公园广场;公园,116.318125,40.000783,646,1373,1098,否
北京大学附属小学,116.319123,39.995024,北京大学朗润园,风景名胜;公园广场;公园,116.309887,39.998030,855,1761,1409,否
北京大学附属小学,116.319123,39.995024,西水磨公园,风景名胜;公园广场;公园,116.314455,40.003106,983,1703,1362,否
北京大学附属小学,116.319123,39.995024,中海体育公园,风景名胜;公园广场;公园,116.315203,39.986339,1023,1694,1355,否
北京大学附属小学,116.319123,39.995024,北京大学鸣鹤园,风景名胜;公园广场;公园,116.305312,39.995300,1178,2017,1614,否
北京实验学校海淀校区（小学部）,116.330998,39.925376,阜成路口袋公园,风景名胜;公园广场;公园,116.321550,39.924017,820,1184,947,否
北京实验学校海淀校区（小学部）,116.330998,39.925376,东湖湿地公园,风景名胜;公园广场;公园,116.325844,39.918313,900,2681,2145,否
北京实验学校海淀校区（小学部）,116.330998,39.925376,玉渊潭公园-樱落花谷,风景名胜;公园广场;公园,116.321175,39.914275,1493,2711,2169,否
北京实验学校海淀校区（小学部）,116.330998,39.925376,北营房城市森林公园,风景名胜;公园广场;公园,116.348483,39.924000,1500,1801,1441,否
北京实验学校海淀校区（小学部）,116.330998,39.925376,玉渊潭牡丹园,风景名胜;公园广场;公园,116.320914,39.914138,1518,2798,2238,否
北京市海淀区第三实验小学（北校区）,116.340977,39.994004,京张铁路遗址公园,风景名胜;公园广场;公园,116.338277,39.991769,339,414,331,是
北京市海淀区第三实验小学（北校区）,116.340977,39.994004,樱花园,风景名胜;公园广场;公园,116.346506,39.993888,471,963,770,是
北京市海淀区第三实验小学（北校区）,116.340977,39.994004,互动轨道花园,风景名胜;公园广场;公园,116.337828,40.000202,740,940,752,否
北京市海淀区第三实验小学（北校区）,116.340977,39.994004,清华东路带状公园,风景名胜;公园广场;公园,116.346842,40.000486,877,1334,1067,否
北京市海淀区第三实验小学（北校区）,116.340977,39.994004,清华东路带状公园-东王庄小区公园,风景名胜;公园广场;公园,116.346826,40.000503,878,1333,1066,否
北京教育学院附属海淀实验小学,116.244230,39.931507,海淀区田村城市休闲公园,风景名胜;公园广场;公园,116.243314,39.934853,380,1732,1386,是
北京教育学院附属海淀实验小学,116.244230,39.931507,什坊园公园,风景名胜;公园广场;公园,116.236808,39.930816,638,1212,970,否
北京教育学院附属海淀实验小学,116.244230,39.931507,一河十园汽车公园,风景名胜;公园广场;公园,116.245984,39.938701,814,1389,1111,否
北京教育学院附属海淀实验小学,116.244230,39.931507,阜石路南侧绿地公园西区,风景名胜;公园广场;公园,116.256620,39.924045,1344,1730,1384,否
北京教育学院附属海淀实验小学,116.244230,39.931507,口袋公园,风景名胜;公园广场;公园,116.260047,39.929446,1369,1635,1308,否
北京林业大学附属实验小学,116.340259,40.015485,东升八家郊野公园南区,风景名胜;公园广场;公园,116.336020,40.014339,383,561,449,是
北京林业大学附属实验小学,116.340259,40.015485,逸成体育公园,风景名胜;公园广场;公园,116.345283,40.013625,475,843,674,是
北京林业大学附属实验小学,116.340259,40.015485,东升八家郊野公园,风景名胜;公园广场;公园,116.336864,40.019354,518,876,701,否
北京林业大学附属实验小学,116.340259,40.015485,八家口袋公园,风景名胜;公园广场;公园,116.345353,40.018421,543,946,757,否
北京林业大学附属实验小学,116.340259,40.015485,东升八家郊野公园东区,风景名胜;公园广场;公园,116.340734,40.020488,558,1176,941,否
北京林业大学附属小学,116.348464,40.004573,清华东路带状公园-东王庄小区公园,风景名胜;公园广场;公园,116.346826,40.000503,474,1040,832,是
北京林业大学附属小学,116.348464,40.004573,清华东路带状公园,风景名胜;公园广场;公园,116.346842,40.000486,475,1041,833,是
北京林业大学附属小学,116.348464,40.004573,互动轨道花园,风景名胜;公园广场;公园,116.337828,40.000202,1029,1296,1037,否
北京林业大学附属小学,116.348464,40.004573,逸成体育公园,风景名胜;公园广场;公园,116.345283,40.013625,1043,1841,1473,否
北京林业大学附属小学,116.348464,40.004573,北语万国驿文明互鉴列车主题文化公园,风景名胜;公园广场;公园,116.352732,39.995278,1096,1699,1359,否
北京海淀凯文学校,116.242636,39.953598,黑塔公园,风景名胜;公园广场;公园,116.244495,39.956190,329,1255,1004,是
北京海淀凯文学校,116.242636,39.953598,西山公园,风景名胜;公园广场;公园,116.239286,39.947119,775,1315,1052,否
北京海淀凯文学校,116.242636,39.953598,南旱河滨水绿廊,风景名胜;公园广场;公园,116.247585,39.946324,913,1548,1238,否
北京海淀凯文学校,116.242636,39.953598,平庄郊野公园,风景名胜;公园广场;公园,116.241051,39.944446,1027,1565,1252,否
北京海淀凯文学校,116.242636,39.953598,西冉城市生态公园,风景名胜;公园广场;公园,116.260262,39.953757,1504,3153,2522,否
北京石油学院附属实验小学,116.375966,40.034185,东升文体公园,风景名胜;公园广场;公园,116.375967,40.039782,623,972,778,否
北京石油学院附属实验小学,116.375966,40.034185,龙岗路社区公园,风景名胜;公园广场;公园,116.368438,40.032684,663,1704,1363,否
北京石油学院附属实验小学,116.375966,40.034185,西三旗公园,风景名胜;公园广场;公园,116.362970,40.035774,1121,1822,1458,否
北京石油学院附属实验小学,116.375966,40.034185,怡清园小区公园,风景名胜;公园广场;公园,116.362060,40.037824,1252,2333,1866,否
北京石油学院附属实验小学,116.375966,40.034185,永泰公园,风景名胜;公园广场;公园,116.360121,40.034690,1351,2096,1677,否
北京石油学院附属小学（南校区）,116.367308,39.988898,塔院城市森林公园,风景名胜;公园广场;公园,116.373559,39.994833,848,1184,947,否
北京石油学院附属小学（南校区）,116.367308,39.988898,北极寺公园,风景名胜;公园广场;公园,116.377065,39.985717,904,1777,1422,否
北京石油学院附属小学（南校区）,116.367308,39.988898,青年园,风景名胜;公园广场;公园,116.360903,39.996100,970,1295,1036,否
北京石油学院附属小学（南校区）,116.367308,39.988898,北京大学学院路校区中心花园,风景名胜;公园广场;公园,116.356422,39.984139,1068,1912,1530,否
北京石油学院附属小学（南校区）,116.367308,39.988898,小公园(龙翔路),风景名胜;公园广场;公园,116.375724,39.981235,1114,1804,1443,否
北京石油学院附属第二实验小学,116.378244,40.035725,东升文体公园,风景名胜;公园广场;公园,116.375967,40.039782,491,759,607,是
北京石油学院附属第二实验小学,116.378244,40.035725,龙岗路社区公园,风景名胜;公园广场;公园,116.368438,40.032684,901,1487,1190,否
北京石油学院附属第二实验小学,116.378244,40.035725,西三旗公园,风景名胜;公园广场;公园,116.362970,40.035774,1301,1609,1287,否
北京石油学院附属第二实验小学,116.378244,40.035725,怡清园小区公园,风景名胜;公园广场;公园,116.362060,40.037824,1399,2120,1696,否
北京石油学院附属第二实验小学,116.378244,40.035725,永泰公园,风景名胜;公园广场;公园,116.360121,40.034690,1548,1883,1506,否
北航实验学校小学部,116.349232,39.977772,北京航空航天大学学院路校区唯实园,风景名胜;公园广场;公园,116.351288,39.978555,195,239,191,是
北航实验学校小学部,116.349232,39.977772,北京航空航天大学学院路校区南花园,风景名胜;公园广场;公园,116.344691,39.980191,471,819,655,是
北航实验学校小学部,116.349232,39.977772,北京航空航天大学学院路校区绿园,风景名胜;公园广场;公园,116.346097,39.983883,730,1046,837,否
北航实验学校小学部,116.349232,39.977772,北京大学学院路校区中心花园,风景名胜;公园广场;公园,116.356422,39.984139,937,1396,1117,否
北航实验学校小学部,116.349232,39.977772,京张铁路遗址公园一期,风景名胜;公园广场;公园,116.339985,39.982588,953,1672,1338,否
和平小学,116.205363,40.036476,太舟坞公园,风景名胜;公园广场;公园,116.200041,40.048057,1366,1806,1445,否
和平小学,116.205363,40.036476,画眉山滨水公园,风景名胜;公园广场;公园,116.207061,40.048846,1384,1783,1426,否
和平小学,116.205363,40.036476,温泉儿童生态体验园,风景名胜;公园广场;公园,116.186779,40.042394,1715,2459,1967,否
和平小学,116.205363,40.036476,东埠头沟公园-南区,风景名胜;公园广场;公园,116.193721,40.050071,1809,2286,1829,否
和平小学,116.205363,40.036476,白家疃公园,风景名胜;公园广场;公园,116.183093,40.044563,2100,2878,2302,否
海淀区万泉小学（曙光分校）,116.291194,39.946017,四季曙光公园,风景名胜;公园广场;公园,116.289718,39.947958,250,1076,861,是
海淀区万泉小学（曙光分校）,116.291194,39.946017,车道沟公园,风景名胜;公园广场;公园,116.294397,39.943911,360,722,578,是
海淀区万泉小学（曙光分校）,116.291194,39.946017,五福玲珑公园,风景名胜;公园广场;公园,116.287733,39.940499,681,1319,1055,否
海淀区万泉小学（曙光分校）,116.291194,39.946017,生命之光人口文化园,风景名胜;公园广场;公园,116.298667,39.952858,993,1962,1570,否
海淀区万泉小学（曙光分校）,116.291194,39.946017,南长河公园,风景名胜;公园广场;公园,116.302924,39.950400,1113,2313,1850,否
海淀区上地实验小学树村校区,116.294522,40.032029,厢黄旗公园-南区,风景名胜;公园广场;公园,116.292606,40.023708,940,1287,1030,否
海淀区上地实验小学树村校区,116.294522,40.032029,厢黄旗公园,风景名胜;公园广场;公园,116.293169,40.022768,1037,1393,1114,否
海淀区上地实验小学树村校区,116.294522,40.032029,树村公园,风景名胜;公园广场;公园,116.304488,40.026141,1072,1308,1046,否
海淀区上地实验小学树村校区,116.294522,40.032029,幸福花园,风景名胜;公园广场;公园,116.309433,40.029881,1293,1655,1324,否
海淀区上地实验小学树村校区,116.294522,40.032029,上地公园,风景名胜;公园广场;公园,116.310318,40.035061,1388,1640,1312,否
海淀区东北旺中心小学,116.278249,40.030046,药用植物园(不对外开放),风景名胜;公园广场;植物园,116.272566,40.034685,708,965,772,否
海淀区东北旺中心小学,116.278249,40.030046,百旺绿地公园,风景名胜;公园广场;公园,116.266751,40.027683,1014,1515,1212,否
海淀区东北旺中心小学,116.278249,40.030046,中国银行城市森林公园,风景名胜;公园广场;公园,116.266569,40.034426,1108,1607,1286,否
海淀区东北旺中心小学,116.278249,40.030046,厢黄旗公园-南区,风景名胜;公园广场;公园,116.292606,40.023708,1412,2153,1722,否
海淀区东北旺中心小学,116.278249,40.030046,厢黄旗公园,风景名胜;公园广场;公园,116.293169,40.022768,1507,2259,1807,否
海淀区中关村第一小学,116.322290,39.983582,院士公园,风景名胜;公园广场;公园,116.327133,39.981181,492,1023,818,是
海淀区中关村第一小学,116.322290,39.983582,中海体育公园,风景名胜;公园广场;公园,116.315203,39.986339,677,1235,988,否
海淀区中关村第一小学,116.322290,39.983582,凝聚园,风景名胜;公园广场;公园,116.332727,39.983572,890,1397,1118,否
海淀区中关村第一小学,116.322290,39.983582,海淀区中关村西区精品街区公园,风景名胜;公园广场;公园,116.310612,39.982152,1008,1739,1391,否
海淀区中关村第一小学,116.322290,39.983582,知春公园,风景名胜;公园广场;公园,116.325896,39.974074,1102,1611,1289,否
海淀区中关村第一小学（党校校区）,116.275839,40.016321,清河滨水绿廊-清河之源,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,116.271614,40.010245,766,983,786,否
海淀区中关村第一小学（党校校区）,116.275839,40.016321,口袋公园,风景名胜;公园广场;公园,116.266863,40.015384,772,1799,1439,否
海淀区中关村第一小学（党校校区）,116.275839,40.016321,肖家河·绿动天地,风景名胜;公园广场;公园,116.288463,40.018007,1092,1603,1282,否
海淀区中关村第一小学（党校校区）,116.275839,40.016321,水上公园(不对外开放),风景名胜;公园广场;公园,116.261701,40.020401,1288,1796,1437,否
海淀区中关村第一小学（党校校区）,116.275839,40.016321,百旺绿地公园,风景名胜;公园广场;公园,116.266751,40.027683,1483,1938,1550,否
海淀区中关村第四小学,116.339657,39.969384,顺馨园,风景名胜;公园广场;公园,116.338819,39.969219,73,58,46,是
海淀区中关村第四小学,116.339657,39.969384,大钟寺体育公园,风景名胜;公园广场;公园,116.338475,39.966210,367,411,329,是
海淀区中关村第四小学,116.339657,39.969384,躺碑庙公园,风景名胜;公园广场;公园,116.329102,39.965722,988,1238,990,否
海淀区中关村第四小学,116.339657,39.969384,双榆树公园,风景名胜;公园广场;公园,116.324810,39.970456,1272,1782,1426,否
海淀区中关村第四小学,116.339657,39.969384,北京航空航天大学学院路校区南花园,风景名胜;公园广场;公园,116.344691,39.980191,1277,1936,1549,否
海淀区五一小学,116.263370,39.901327,青塔街心广场,风景名胜;公园广场;公园,116.260386,39.892431,1022,1362,1090,否
海淀区五一小学,116.263370,39.901327,永定路街道街心公园,风景名胜;公园广场;公园,116.260050,39.912451,1270,1776,1421,否
海淀区五一小学,116.263370,39.901327,森林健身园,风景名胜;公园广场;公园,116.248084,39.899099,1328,1536,1229,否
海淀区五一小学,116.263370,39.901327,旺景公园,风景名胜;公园广场;公园,116.247465,39.900752,1359,1483,1186,否
海淀区五一小学,116.263370,39.901327,北京国际雕塑公园东区,风景名胜;公园广场;公园,116.247986,39.905970,1411,3050,2440,否
海淀区六一小学,116.287063,39.928528,八里庄休闲园-娱乐园,风景名胜;公园广场;公园,116.288031,39.929326,121,237,190,是
海淀区六一小学,116.287063,39.928528,玲珑街心公园,风景名胜;公园广场;公园,116.285752,39.926226,279,517,414,是
海淀区六一小学,116.287063,39.928528,京门铁路主题公园,风景名胜;公园广场;公园,116.288440,39.932563,464,647,518,是
海淀区六一小学,116.287063,39.928528,慧馨园,风景名胜;公园广场;公园,116.290217,39.924632,510,824,659,否
海淀区六一小学,116.287063,39.928528,玲珑塔公园,风景名胜;公园广场;公园,116.295288,39.929114,705,1138,910,否
海淀区前进小学,116.359973,39.974330,元土城遗址公园,风景名胜;公园广场;公园,116.366139,39.975799,550,680,544,否
海淀区前进小学,116.359973,39.974330,北京航空航天大学学院路校区唯实园,风景名胜;公园广场;公园,116.351288,39.978555,877,1324,1059,否
海淀区前进小学,116.359973,39.974330,北京大学学院路校区中心花园,风景名胜;公园广场;公园,116.356422,39.984139,1133,1828,1462,否
海淀区前进小学,116.359973,39.974330,北京航空航天大学学院路校区南花园,风景名胜;公园广场;公园,116.344691,39.980191,1457,1938,1550,否
海淀区前进小学,116.359973,39.974330,小公园(龙翔路),风景名胜;公园广场;公园,116.375724,39.981235,1547,2023,1618,否
海淀区双榆树中心小学,116.323555,39.968907,双榆树公园,风景名胜;公园广场;公园,116.324810,39.970456,202,262,210,是
海淀区双榆树中心小学,116.323555,39.968907,躺碑庙公园,风景名胜;公园广场;公园,116.329102,39.965722,591,844,675,否
海淀区双榆树中心小学,116.323555,39.968907,知春公园,风景名胜;公园广场;公园,116.325896,39.974074,608,765,612,否
海淀区双榆树中心小学,116.323555,39.968907,乡园,风景名胜;公园广场;公园,116.316634,39.964787,747,1248,998,否
海淀区双榆树中心小学,116.323555,39.968907,北京理工大学中心花园,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,116.319116,39.959538,1109,1650,1320,否
海淀区四王府小学,116.215792,39.997791,国家植物园北园-紫薇园,风景名胜;公园广场;植物园,116.215069,39.995250,289,1175,940,是
海淀区四王府小学,116.215792,39.997791,国家植物园-丰花区,风景名胜;公园广场;植物园,116.212239,39.995364,405,1399,1119,是
海淀区四王府小学,116.215792,39.997791,国家植物园,风景名胜;公园广场;植物园,116.210714,39.998036,433,602,482,是
海淀区四王府小学,116.215792,39.997791,北京植物园-藤本区,风景名胜;公园广场;植物园,116.211520,39.995297,458,850,680,是
海淀区四王府小学,116.215792,39.997791,北京植物园-桃花园,风景名胜;公园广场;植物园,116.209656,40.000137,584,805,644,否
海淀区培英小学,116.277205,39.899611,轮上公园,风景名胜;公园广场;公园,116.277100,39.908431,981,1552,1242,否
海淀区培英小学,116.277205,39.899611,五棵松奥林匹克文化公园,风景名胜;公园广场;公园,116.275228,39.911837,1371,1671,1337,否
海淀区培英小学,116.277205,39.899611,青塔街心广场,风景名胜;公园广场;公园,116.260386,39.892431,1643,2175,1740,否
海淀区培英小学,116.277205,39.899611,岳各庄城市休闲森林公园,风景名胜;公园广场;公园,116.281690,39.884443,1731,2831,2265,否
海淀区培英小学,116.277205,39.899611,生态公园,风景名胜;公园广场;公园,116.285970,39.885106,1779,3123,2498,否
海淀区实验小学（北洼路校区）,116.301066,39.941712,车道沟公园,风景名胜;公园广场;公园,116.294397,39.943911,619,1279,1023,否
海淀区实验小学（北洼路校区）,116.301066,39.941712,宝联体育公园,风景名胜;公园广场;公园,116.299036,39.936229,634,1046,837,否
海淀区实验小学（北洼路校区）,116.301066,39.941712,北洼园,风景名胜;公园广场;公园,116.304305,39.936391,653,918,734,否
海淀区实验小学（北洼路校区）,116.301066,39.941712,南长河公园,风景名胜;公园广场;公园,116.302924,39.950400,980,1673,1338,否
海淀区实验小学（北洼路校区）,116.301066,39.941712,五福玲珑公园,风景名胜;公园广场;公园,116.287733,39.940499,1145,1983,1586,否
海淀区崛起实验学校,116.293242,40.031933,厢黄旗公园-南区,风景名胜;公园广场;公园,116.292606,40.023708,917,1850,1480,否
海淀区崛起实验学校,116.293242,40.031933,厢黄旗公园,风景名胜;公园广场;公园,116.293169,40.022768,1020,1956,1565,否
海淀区崛起实验学校,116.293242,40.031933,树村公园,风景名胜;公园广场;公园,116.304488,40.026141,1155,1934,1547,否
海淀区崛起实验学校,116.293242,40.031933,幸福花园,风景名胜;公园广场;公园,116.309433,40.029881,1398,2126,1701,否
海淀区崛起实验学校,116.293242,40.031933,上地公园,风景名胜;公园广场;公园,116.310318,40.035061,1496,1945,1556,否
海淀区教师进修学校附属实验小学（西冉校区）,116.258668,39.955200,西冉城市生态公园,风景名胜;公园广场;公园,116.260262,39.953757,210,481,385,是
海淀区教师进修学校附属实验小学（西冉校区）,116.258668,39.955200,黑塔公园,风景名胜;公园广场;公园,116.244495,39.956190,1214,1657,1326,否
海淀区教师进修学校附属实验小学（西冉校区）,116.258668,39.955200,南旱河滨水绿廊,风景名胜;公园广场;公园,116.247585,39.946324,1367,1933,1546,否
海淀区教师进修学校附属实验小学（西冉校区）,116.258668,39.955200,蓝靛厂公园,风景名胜;公园广场;公园,116.276269,39.963825,1782,4473,3578,否
海淀区教师进修学校附属实验小学（西冉校区）,116.258668,39.955200,西山公园,风景名胜;公园广场;公园,116.239286,39.947119,1882,2990,2392,否
海淀区教师进修学校附属小学,116.234765,39.956182,黑塔公园,风景名胜;公园广场;公园,116.244495,39.956190,830,1227,982,否
海淀区教师进修学校附属小学,116.234765,39.956182,西山公园,风景名胜;公园广场;公园,116.239286,39.947119,1080,1539,1231,否
海淀区教师进修学校附属小学,116.234765,39.956182,平庄郊野公园,风景名胜;公园广场;公园,116.241051,39.944446,1412,1789,1431,否
海淀区教师进修学校附属小学,116.234765,39.956182,南旱河滨水绿廊,风景名胜;公园广场;公园,116.247585,39.946324,1549,1828,1462,否
海淀区教师进修学校附属小学,116.234765,39.956182,南岸休闲公园,风景名胜;公园广场;公园,116.227605,39.940354,1864,2216,1773,否
海淀区永丰中心小学,116.242091,40.067635,丰滢公园,风景名胜;公园广场;公园,116.249486,40.072213,810,1385,1108,否
海淀区永丰中心小学,116.242091,40.067635,永丰公园,风景名胜;公园广场;公园,116.231476,40.069502,927,1522,1218,否
海淀区永丰中心小学,116.242091,40.067635,悦康公园,风景名胜;公园广场;公园,116.236806,40.082608,1726,2478,1982,否
海淀区永丰中心小学,116.242091,40.067635,航天湖公园,风景名胜;公园广场;公园,116.263445,40.070757,1852,3299,2639,否
海淀区永丰中心小学,116.242091,40.067635,五一渠生态滨河公园,风景名胜;公园广场;公园,116.253315,40.052800,1908,2499,1999,否
海淀区清河第四小学,116.371505,40.065446,翡丽公园,风景名胜;公园广场;公园,116.370392,40.065694,98,193,154,是
海淀区清河第四小学,116.371505,40.065446,新都公园,风景名胜;公园广场;公园,116.366178,40.063263,514,602,482,否
海淀区清河第四小学,116.371505,40.065446,奥北中央公园,风景名胜;公园广场;公园,116.388498,40.067420,1464,1710,1368,否
海淀区清河第四小学,116.371505,40.065446,新康园社区口袋公园,风景名胜;公园广场;公园,116.350916,40.065250,1754,2336,1869,否
海淀区清河第四小学,116.371505,40.065446,贺新公园,风景名胜;公园广场;公园,116.390450,40.057379,1847,2657,2126,否
海淀区科技园小学大牛坊校区,116.240537,40.067330,永丰公园,风景名胜;公园广场;公园,116.231476,40.069502,808,1356,1085,否
海淀区科技园小学大牛坊校区,116.240537,40.067330,丰滢公园,风景名胜;公园广场;公园,116.249486,40.072213,936,1493,1194,否
海淀区科技园小学大牛坊校区,116.240537,40.067330,悦康公园,风景名胜;公园广场;公园,116.236806,40.082608,1730,2586,2069,否
海淀区科技园小学大牛坊校区,116.240537,40.067330,五一渠生态滨河公园,风景名胜;公园广场;公园,116.253315,40.052800,1949,2607,2086,否
海淀区科技园小学大牛坊校区,116.240537,40.067330,航天湖公园,风景名胜;公园广场;公园,116.263445,40.070757,1988,3410,2728,否
海淀区科技园小学（西玉河校区）,116.237922,40.095421,玉河湿地公园,风景名胜;公园广场;公园,116.239230,40.095837,120,274,219,是
海淀区科技园小学（西玉河校区）,116.237922,40.095421,西玉河雨水湿地公园,风景名胜;公园广场;公园,116.239222,40.095853,120,274,219,是
海淀区科技园小学（西玉河校区）,116.237922,40.095421,上庄镇法治公园,风景名胜;公园广场;公园,116.226785,40.102269,1216,4452,3562,否
