学校名称,经度_WGS84,纬度_WGS84,经度_GCJ02,纬度_GCJ02,500m内公园数量,500m内公园名称,最近公园名称,最近公园步行距离_米,最近公园步行时间_秒,校内绿地率,外围绿地率,总体绿地率,所属类别
上地实验小学,116.307866,40.030176,116.313971,40.031455,1,幸福花园,幸福花园,756,605,38.30%,34.50%,35.30%,校内高_外围高
中关村第三小学（红山校区）,116.258815,40.015837,116.264858,40.017058,2,口袋公园; 水上公园(不对外开放),口袋公园,230,184,30.80%,43.50%,41.70%,校内高_外围高
中关村第二小学(百旺校区),116.262691,40.046392,116.268738,40.047617,0,,中关村软件园体育公园,952,762,37.30%,36.10%,36.80%,校内高_外围高
中国人民大学附属中学翠微学校(小学部),116.293894,39.913602,116.299958,39.914853,2,翠微烟雨公园; 中塔公园西院,翠微烟雨公园,361,289,32.00%,32.10%,32.30%,校内高_外围高
中国农业科学院附属小学（气象路校区）,116.330329,39.94562,116.336473,39.946938,0,,北京交通大学劳动花园,945,756,39.80%,33.70%,34.50%,校内高_外围高
人大附中实验小学,116.315362,39.973415,116.321476,39.974705,1,知春公园,知春公园,743,594,39.90%,31.70%,32.90%,校内高_外围高
北京医科大学附属小学（牡丹园校区）,116.371064,39.976337,116.377293,39.977723,1,小公园(龙翔路),马甸公园儿童区,860,688,45.20%,29.30%,31.20%,校内高_外围高
北京大学附属小学,116.313012,39.993738,116.319123,39.995024,0,,清华大学绿园,1373,1098,40.50%,42.60%,42.50%,校内高_外围高
北京实验学校海淀校区（小学部）,116.324869,39.92407,116.330998,39.925376,0,,阜成路口袋公园,1184,947,34.40%,28.70%,29.70%,校内高_外围高
北京市海淀区第三实验小学（北校区）,116.334817,39.992676,116.340977,39.994004,2,京张铁路遗址公园; 樱花园,京张铁路遗址公园,414,331,37.20%,29.40%,30.00%,校内高_外围高
北京教育学院附属海淀实验小学,116.238191,39.930288,116.24423,39.931507,1,海淀区田村城市休闲公园,什坊园公园,1212,970,40.50%,46.80%,46.20%,校内高_外围高
北京林业大学附属实验小学,116.334097,40.014157,116.340259,40.015485,2,东升八家郊野公园南区; 逸成体育公园,东升八家郊野公园南区,561,449,33.70%,37.00%,36.80%,校内高_外围高
北京林业大学附属小学,116.342286,40.003231,116.348464,40.004573,2,清华东路带状公园-东王庄小区公园; 清华东路带状公园,清华东路带状公园-东王庄小区公园,1040,832,46.90%,37.10%,38.20%,校内高_外围高
北京海淀凯文学校,116.236592,39.952377,116.242636,39.953598,1,黑塔公园,黑塔公园,1255,1004,64.50%,56.60%,60.90%,校内高_外围高
北京石油学院附属实验小学,116.369731,40.032797,116.375966,40.034185,0,,东升文体公园,972,778,37.00%,34.40%,35.20%,校内高_外围高
北京石油学院附属小学（南校区）,116.361093,39.987524,116.367308,39.988898,0,,塔院城市森林公园,1184,947,32.50%,34.30%,34.30%,校内高_外围高
北京石油学院附属第二实验小学,116.372005,40.034335,116.378244,40.035725,1,东升文体公园,东升文体公园,759,607,38.40%,75.80%,70.00%,校内高_外围高
北航实验学校小学部,116.343055,39.97643,116.349232,39.977772,2,北京航空航天大学学院路校区唯实园; 北京航空航天大学学院路校区南花园,北京航空航天大学学院路校区唯实园,239,191,31.00%,29.90%,30.20%,校内高_外围高
和平小学,116.199244,40.035211,116.205363,40.036476,0,,画眉山滨水公园,1783,1426,36.90%,52.00%,50.10%,校内高_外围高
海淀区万泉小学（曙光分校）,116.285139,39.944776,116.291194,39.946017,2,四季曙光公园; 车道沟公园,车道沟公园,722,578,33.40%,38.30%,37.80%,校内高_外围高
海淀区上地实验小学树村校区,116.288452,40.03078,116.294522,40.032029,0,,厢黄旗公园-南区,1287,1030,31.90%,33.30%,33.30%,校内高_外围高
海淀区东北旺中心小学,116.272199,40.028816,116.278249,40.030046,0,,药用植物园(不对外开放),965,772,33.60%,30.20%,31.10%,校内高_外围高
海淀区中关村第一小学,116.316173,39.982291,116.32229,39.983582,1,院士公园,院士公园,1023,818,45.60%,32.70%,34.80%,校内高_外围高
海淀区中关村第一小学（党校校区）,116.269792,40.015093,116.275839,40.016321,0,,清河滨水绿廊-清河之源,983,786,33.50%,40.40%,39.80%,校内高_外围高
海淀区中关村第四小学,116.333503,39.96806,116.339657,39.969384,2,顺馨园; 大钟寺体育公园,顺馨园,58,46,33.40%,44.10%,42.90%,校内高_外围高
海淀区五一小学,116.257342,39.900111,116.26337,39.901327,0,,青塔街心广场,1362,1090,33.10%,35.80%,35.40%,校内高_外围高
海淀区六一小学,116.281016,39.927294,116.287063,39.928528,3,八里庄休闲园-娱乐园; 玲珑街心公园; 京门铁路主题公园,八里庄休闲园-娱乐园,237,190,46.30%,46.50%,46.70%,校内高_外围高
海淀区前进小学,116.353774,39.972969,116.359973,39.97433,0,,元土城遗址公园,680,544,33.70%,34.80%,34.80%,校内高_外围高
海淀区双榆树中心小学,116.317438,39.967613,116.323555,39.968907,1,双榆树公园,双榆树公园,262,210,35.40%,28.60%,29.30%,校内高_外围高
海淀区四王府小学,116.209702,39.996543,116.215792,39.997791,4,国家植物园北园-紫薇园; 国家植物园-丰花区; 国家植物园; 北京植物园-藤本区,国家植物园,602,482,32.60%,65.60%,62.20%,校内高_外围高
海淀区培英小学,116.271171,39.898387,116.277205,39.899611,0,,轮上公园,1552,1242,31.00%,31.90%,31.90%,校内高_外围高
海淀区实验小学（北洼路校区）,116.294997,39.940458,116.301066,39.941712,0,,北洼园,918,734,37.70%,32.80%,33.40%,校内高_外围高
海淀区崛起实验学校,116.287174,40.030686,116.293242,40.031933,0,,厢黄旗公园-南区,1850,1480,34.20%,37.30%,37.10%,校内高_外围高
海淀区教师进修学校附属实验小学（西冉校区）,116.252633,39.953982,116.258668,39.9552,1,西冉城市生态公园,西冉城市生态公园,481,385,41.60%,59.80%,58.50%,校内高_外围高
海淀区教师进修学校附属小学,116.228712,39.954956,116.234765,39.956182,0,,黑塔公园,1227,982,32.50%,28.40%,29.20%,校内高_外围高
海淀区永丰中心小学,116.236033,40.066409,116.242091,40.067635,0,,丰滢公园,1385,1108,38.40%,46.00%,45.00%,校内高_外围高
海淀区清河第四小学,116.365273,40.064063,116.371505,40.065446,1,翡丽公园,翡丽公园,193,154,52.40%,43.60%,45.10%,校内高_外围高
海淀区科技园小学大牛坊校区,116.234478,40.066103,116.240537,40.06733,0,,永丰公园,1356,1085,45.70%,39.50%,41.50%,校内高_外围高
海淀区科技园小学（西玉河校区）,116.231856,40.09419,116.237922,40.095421,2,玉河湿地公园; 西玉河雨水湿地公园,玉河湿地公园,274,219,51.10%,39.20%,40.50%,校内高_外围高
海淀区第二实验小学（当代校区）,116.31206,40.042669,116.318175,40.043956,0,,安宁庄公园,1087,870,35.00%,48.80%,47.90%,校内高_外围高
海淀区第四实验小学,116.204257,39.970692,116.210356,39.971946,0,,梵香公园,1097,878,33.30%,45.10%,43.20%,校内高_外围高
海淀区翠微小学（东校区）,116.306952,39.909768,116.31304,39.911041,2,儿童科学公园; 小天鹅公园,儿童科学公园,447,358,31.00%,43.00%,42.30%,校内高_外围高
海淀区翠微小学（北校区）,116.154322,40.052797,116.160566,40.054144,1,温泉村党建主题公园,温泉村党建主题公园,678,542,33.50%,35.40%,35.40%,校内高_外围高
海淀区花园村第二小学,116.312561,39.930015,116.318663,39.931298,0,,阜成路口袋公园,975,780,35.30%,36.10%,36.20%,校内高_外围高
清华大学附属中学上地小学,116.315528,40.015465,116.321647,40.016757,1,荷清园,荷清园,518,414,31.30%,33.50%,33.50%,校内高_外围高
清华大学附属小学,116.316959,39.994411,116.323078,39.995705,0,,清华大学绿园,952,762,36.50%,46.60%,44.60%,校内高_外围高
清华大学附属小学双清苑校区,116.335473,40.008745,116.341636,40.010075,0,,逸成体育公园,583,466,35.90%,43.30%,42.10%,校内高_外围高
首都师范大学附属育新学校小学部,116.340408,40.0565,116.346589,40.057842,0,,新康园社区口袋公园,1149,919,36.10%,38.60%,38.40%,校内高_外围高
中关村第一小学（天秀校区）,116.272857,40.018761,116.278907,40.019992,0,,肖家河·绿动天地,1404,1123,31.90%,27.40%,28.40%,校内高_外围低
中关村第二小学科学城北区分校,116.27788,40.065803,116.283941,40.067041,1,雨水湿地,雨水湿地,651,521,34.50%,25.70%,27.20%,校内高_外围低
中国人民大学附属小学亮甲店分校（东校区）,116.27253,39.928356,116.278568,39.929583,0,,玲珑街心公园,964,771,30.90%,22.20%,23.10%,校内高_外围低
中国农业科学院附属小学（学院南路校区）,116.33093,39.958682,116.337077,39.960001,0,,铁科院宿舍区中心花园,730,584,41.70%,22.50%,24.40%,校内高_外围低
五一小学(欧洲公馆校区),116.252414,39.914845,116.258444,39.916061,2,阳光星期八公园; 永定路街道街心公园,阳光星期八公园,552,442,43.40%,25.20%,28.70%,校内高_外围低
北京市八一学校小学部,116.301778,39.976762,116.307864,39.978028,0,,海淀区中关村西区精品街区公园,718,574,33.80%,25.00%,25.20%,校内高_外围低
北京市海淀区台头小学,116.109879,40.104263,116.11622,40.105667,0,,阳坊劳动公园,2854,2283,42.70%,10.70%,18.60%,校内高_外围低
北京建筑大学附属小学,116.330181,39.934064,116.336323,39.935381,0,,南长河公园,2027,1622,43.70%,27.80%,29.00%,校内高_外围低
北京理工大学附属小学,116.30311,39.960486,116.309196,39.961754,0,,中欧友谊花园,1240,992,48.60%,18.50%,21.70%,校内高_外围低
海淀区中关村第二小学华清校区,116.327664,39.989407,116.333807,39.990721,1,京张铁路遗址公园,京张铁路遗址公园,646,517,35.80%,23.70%,25.80%,校内高_外围低
海淀区星火小学,116.360751,39.951938,116.36696,39.953309,1,老舍公园,老舍公园,479,383,33.00%,21.70%,22.80%,校内高_外围低
海淀区民族小学（北校区）,116.367875,39.978613,116.3741,39.979995,2,小公园(龙翔路); 祁家豁子城市森林公园,小公园(龙翔路),347,278,52.70%,14.50%,18.00%,校内高_外围低
海淀区民族小学（南校区）,116.369961,39.97112,116.376189,39.972505,1,马甸公园儿童区,马甸公园儿童区,518,414,40.40%,21.60%,25.00%,校内高_外围低
海淀区第三实验小学（南校区）,116.337979,39.990086,116.344147,39.991419,1,樱花园,京张铁路遗址公园,799,639,55.70%,24.50%,28.40%,校内高_外围低
海淀区第二实验小学（清宁校区）,116.328911,40.04016,116.335064,40.041478,2,碧水风荷公园; 西三旗绿色海岸,清河燕清体育文化公园,1164,931,36.00%,26.50%,27.70%,校内高_外围低
海淀区翠微小学（白家疃校区）,116.169166,40.040102,116.175367,40.041421,0,,温泉宝盛公园,963,770,43.80%,20.60%,22.40%,校内高_外围低
海淀区西苑小学,116.287584,39.991436,116.293648,39.992682,0,,亮丽园,731,585,40.00%,17.80%,20.50%,校内高_外围低
海淀区西颐小学,116.30702,39.963827,116.313115,39.965102,1,乡园,乡园,969,775,30.70%,21.00%,22.00%,校内高_外围低
首都师范大学附属小学,116.264952,39.940903,116.270987,39.942124,0,,美丽园小区公园,1359,1087,34.60%,18.10%,21.90%,校内高_外围低
中关村第一小学西二旗分校,116.304768,40.048854,116.310869,40.050128,1,快乐成长家庭人口文化园,快乐成长家庭人口文化园,358,286,26.40%,37.90%,36.60%,校内低_外围高
中国人民大学附属小学,116.271905,39.9641,116.277947,39.965328,3,融乐公园; 融乐公园-曙光文化广场公园; 蓝靛厂公园,融乐公园,206,165,8.50%,47.10%,38.80%,校内低_外围高
中国人民大学附属小学亮甲店分校（西校区）,116.26638,39.931862,116.272415,39.933084,1,西木休闲公园,西木休闲公园,395,316,22.90%,38.50%,37.50%,校内低_外围高
中国农业大学附属实验小学,116.347354,40.002136,116.353544,40.003487,0,,清华东路带状公园-东王庄小区公园,910,728,15.50%,44.90%,42.10%,校内低_外围高
中国农业科学院附属小学（农科院校区）,116.3224,39.956433,116.328527,39.957735,0,,北京理工大学中关村校区中心公园,1050,840,20.30%,35.30%,33.90%,校内低_外围高
北京交通大学附属小学（北校区）,116.336129,39.952581,116.342287,39.95391,3,铁科院宿舍区中心花园; 北京交通大学芳华园; 北京交通大学劳动花园,北京交通大学劳动花园,502,402,28.00%,33.10%,32.90%,校内低_外围高
北京医科大学附属小学（花园路校区）,116.357845,39.983864,116.364053,39.985232,0,,元土城遗址公园,1220,976,24.60%,31.00%,30.60%,校内低_外围高
北京外国语大学附属小学（魏公村校区）,116.311805,39.952324,116.317908,39.953607,1,文园(民族大学西路),文园(民族大学西路),586,469,21.60%,32.40%,31.70%,校内低_外围高
北京大学附属小学（肖家河分校）,116.281998,40.019422,116.288057,40.020662,2,肖家河·绿动天地; 厢黄旗公园,肖家河·绿动天地,564,451,23.90%,40.80%,38.60%,校内低_外围高
北京市海淀区万泉小学（北校区）,116.295955,39.969192,116.302029,39.970449,1,万泉河路红领巾街心花园,万泉河路红领巾街心花园,867,694,20.60%,28.80%,27.70%,校内低_外围高
北京石油学院附属小学,116.357452,39.993679,116.363661,39.995047,1,青年园,青年园,322,258,24.20%,35.20%,34.10%,校内低_外围高
北京石油学院附属小学（东校区）,116.361656,39.994922,116.367873,39.996296,0,,青年园,810,648,23.70%,37.10%,35.10%,校内低_外围高
北京邮电大学附属小学（明光村校区）,116.347366,39.953821,116.353549,39.95517,1,美丽北太,美丽北太,608,486,20.90%,28.10%,27.70%,校内低_外围高
北师大实验小学,116.362345,39.961855,116.368558,39.96323,0,,双秀公园,1490,1192,29.70%,29.90%,30.00%,校内低_外围高
海淀区七一小学,116.300934,39.897072,116.307009,39.898333,0,,莲花池公园,1644,1315,23.90%,34.80%,33.00%,校内低_外围高
海淀区中关村第二小学,116.310833,39.986025,116.316939,39.987307,1,中海体育公园,中海体育公园,900,720,22.60%,31.60%,30.90%,校内低_外围高
海淀区九一小学,116.355873,39.977919,116.362077,39.979284,0,,元土城遗址公园,729,583,25.20%,32.70%,31.60%,校内低_外围高
海淀区五一小学（北校区）,116.25798,39.90186,116.264008,39.903076,0,,永定路街道街心公园,1623,1298,16.80%,30.50%,28.90%,校内低_外围高
海淀区五一小学（晋分校区）,116.201511,39.920038,116.207611,39.921295,1,田村城市休闲公园,田村城市休闲公园,976,781,19.00%,34.60%,32.60%,校内低_外围高
海淀区六郎庄小学,116.287225,39.989586,116.293288,39.99083,1,AI未来公园,AI未来公园,638,510,21.50%,30.30%,29.50%,校内低_外围高
海淀区北安河中心小学,116.11157,40.065675,116.117904,40.067076,0,,海棠春坞公园,1933,1546,19.60%,34.20%,31.50%,校内低_外围高
海淀区双榆树第一小学,116.321212,39.968923,116.327338,39.970224,2,双榆树公园; 知春公园,双榆树公园,284,227,14.30%,28.00%,27.00%,校内低_外围高
海淀区和平小学（东埠头校区）（辛庄校区）,116.14556,40.062855,116.151828,40.064217,0,,公园,1549,1239,16.30%,31.70%,29.50%,校内低_外围高
海淀区培星小学（北校区）,116.244866,40.007905,116.25091,40.009125,0,,功德寺公园,1245,996,17.10%,43.00%,41.30%,校内低_外围高
海淀区培星小学（南校区）,116.250394,40.003446,116.256435,40.004666,1,功德寺公园,功德寺公园,251,201,27.80%,58.80%,55.70%,校内低_外围高
海淀区太平路小学,116.253248,39.900279,116.259276,39.901495,0,,青塔街心广场,1263,1010,12.50%,32.50%,29.70%,校内低_外围高
海淀区太平路小学（分校）,116.248687,39.904816,116.254717,39.906032,0,,永定路街道街心公园,1155,924,21.60%,31.30%,30.80%,校内低_外围高
海淀区学院路小学,116.34509,39.969559,116.35127,39.970905,0,,北京航空航天大学学院路校区唯实园,1387,1110,28.80%,29.30%,29.40%,校内低_外围高
海淀区定慧里小学,116.274841,39.920921,116.280881,39.922149,2,定慧公园怡趣园; 定慧公园,定慧公园怡趣园,241,193,24.20%,33.60%,32.60%,校内低_外围高
海淀区实验小学（花园村校区）,116.302564,39.926235,116.308645,39.9275,0,,中塔公园,1220,976,24.20%,31.30%,30.40%,校内低_外围高
海淀区实验小学（苏州街校区）,116.298962,39.94979,116.30504,39.95105,1,南长河公园,生命之光人口文化园,720,576,27.50%,46.20%,43.60%,校内低_外围高
海淀区永丰中心小学（宏丰校区）,116.232024,40.045516,116.238084,40.046744,0,,五一渠生态滨河公园,1913,1530,27.20%,45.50%,43.20%,校内低_外围高
海淀区玉泉小学,116.248943,39.917046,116.254973,39.918262,1,阳光星期八公园,阳光星期八公园,434,347,9.50%,30.70%,28.40%,校内低_外围高
海淀区玉泉小学（五里校区）,116.251058,39.919676,116.257089,39.920893,1,阜石路南侧绿地公园西区,阜石路南侧绿地公园西区,794,635,18.80%,36.10%,34.50%,校内低_外围高
海淀区第二实验小学橡树校区,116.324799,40.028703,116.33094,40.030013,1,街心公园,街心公园,814,651,27.30%,28.10%,28.10%,校内低_外围高
海淀区第二实验小学（汇缘校区）,116.317653,40.027501,116.323779,40.028797,1,爱之园,爱之园,640,512,22.90%,31.40%,30.70%,校内低_外围高
海淀区红英小学（六里屯校区）,116.246576,40.062205,116.252626,40.063427,0,,丰滢公园,1672,1338,25.30%,31.60%,31.10%,校内低_外围高
海淀区红英小学（唐家岭校区）,116.268641,40.062824,116.274694,40.064053,0,,中关村公园西区,1004,803,25.60%,31.20%,30.80%,校内低_外围高
海淀区红英小学（韩家川校区）,116.234999,40.033284,116.241054,40.034509,0,,北京觅特体育公园,1954,1563,18.10%,39.90%,37.90%,校内低_外围高
海淀区翠微小学（西校区）,116.29087,39.912237,116.296929,39.913483,0,,滨角园口袋公园,920,736,17.00%,31.50%,30.10%,校内低_外围高
海淀区育鹰小学（东校区）,116.328114,40.048778,116.334266,40.050095,0,,西三旗绿色海岸,1121,897,22.90%,34.60%,33.60%,校内低_外围高
首都师范大学附属小学（柳明校区）,116.231915,39.920433,116.237959,39.921655,0,,什坊园公园,1564,1251,2.10%,51.70%,46.80%,校内低_外围高
香山小学,116.199725,39.987371,116.205837,39.988633,0,,中国科学院植物研究所北京植物园,787,630,21.10%,43.40%,41.20%,校内低_外围高
中关村一小科学城分校,116.198586,40.047931,116.204708,40.049197,2,画眉山滨水公园; 太舟坞公园,太舟坞公园,591,473,22.00%,27.00%,26.30%,校内低_外围低
中关村第二小学（万泉河分校）,116.295409,39.985128,116.301485,39.986385,0,,AI未来公园,913,730,10.80%,26.20%,24.70%,校内低_外围低
中国农业大学附属小学,116.272758,40.020266,116.278808,40.021497,0,,肖家河·绿动天地,1501,1201,21.50%,26.10%,25.60%,校内低_外围低
中国农业科学院附属小学（政法路校区）,116.344259,39.961927,116.350436,39.963271,0,,美丽北太,1710,1368,25.90%,27.20%,27.20%,校内低_外围低
人大附中北大附小联合实验学校,116.166796,40.072819,116.173009,40.074144,0,,龙湖光合公园,2621,2097,29.10%,25.90%,27.20%,校内低_外围低
北京交通大学附属小学（东校区）,116.342229,39.951726,116.348401,39.953066,1,北京交通大学芳华园,北京交通大学芳华园,652,522,14.50%,26.00%,25.00%,校内低_外围低
北京外国语大学附属小学（万寿寺校区）,116.306513,39.950203,116.312605,39.951476,2,文园(民族大学西路); 中欧友谊花园,文园(民族大学西路),431,345,17.30%,27.00%,26.40%,校内低_外围低
北京市海淀北部新区实验学校（小学部）,116.144959,40.097952,116.151233,40.099317,0,,沙涧河公园,1158,926,26.50%,22.70%,23.50%,校内低_外围低
北京市海淀区万泉小学（小南庄校区）,116.299828,39.966758,116.305909,39.968021,1,万泉河路红领巾街心花园,万泉河路红领巾街心花园,461,369,19.10%,16.00%,16.30%,校内低_外围低
北京理工大学附属中学（小学部）,116.297707,39.945064,116.303781,39.946322,1,南长河公园,南长河公园,868,694,22.70%,23.20%,23.20%,校内低_外围低
北京邮电大学附属小学（志强校区）,116.358637,39.946299,116.364842,39.947667,1,老舍公园,老舍公园,678,542,11.50%,27.00%,26.40%,校内低_外围低
北京邮电大学附属小学（文慧园校区）,116.353933,39.950071,116.360129,39.951432,1,美丽北太,美丽北太,472,378,25.90%,16.00%,17.00%,校内低_外围低
北京邮电大学附属小学（海淀区今典小学）,116.353962,39.954092,116.360159,39.955453,0,,美丽北太,666,533,27.20%,15.70%,17.20%,校内低_外围低
北大附中新馨学校（小学部）,116.346332,40.056902,116.352526,40.058254,0,,新康园社区口袋公园,1678,1342,15.70%,21.00%,20.10%,校内低_外围低
和平小学杨家庄校区,116.188046,40.041612,116.194195,40.042896,0,,温泉儿童生态体验园,945,756,25.70%,16.40%,17.80%,校内低_外围低
海淀区上地实验小学（上庄校区）,116.195982,40.126786,116.202121,40.128063,2,威凯居住区绿地公园; 蜂巢绿地,威凯居住区绿地公园,792,634,20.60%,19.50%,19.80%,校内低_外围低
海淀区上庄中心小学（上庄校区）,116.207907,40.112549,116.214016,40.113806,0,,皂甲屯休闲公园,1215,972,27.30%,24.20%,24.90%,校内低_外围低
海淀区上庄中心小学（东马坊校区）,116.193431,40.09311,116.199572,40.094388,0,,东马坊健身公园,753,602,29.30%,8.90%,12.20%,校内低_外围低
海淀区中关村第三小学（万柳北校区）,116.289577,39.967614,116.295641,39.968861,0,,长春健身园,819,655,18.00%,26.10%,24.60%,校内低_外围低
海淀区中关村第三小学（万柳南校区）,116.291503,39.961245,116.297569,39.962495,0,,长春健身园,686,549,24.50%,26.50%,26.30%,校内低_外围低
海淀区八里庄小学,116.293851,39.926451,116.299916,39.927703,1,玲珑塔公园,玲珑塔公园,708,566,13.60%,11.90%,12.20%,校内低_外围低
海淀区北安河中心小学（周家巷校区）,116.12315,40.053115,116.129466,40.054506,0,,温泉村党建主题公园,2539,2031,8.50%,4.20%,4.70%,校内低_外围低
海淀区台头小学（红星校区）,116.11576,40.080087,116.122091,40.081486,0,,海棠春坞公园,2468,1974,23.80%,7.70%,10.30%,校内低_外围低
海淀区图强第二小学,116.265274,39.908159,116.271305,39.90938,1,五棵松奥林匹克文化公园,轮上公园,925,740,20.30%,24.30%,24.00%,校内低_外围低
海淀区实验小学（阜成路校区）,116.307948,39.921819,116.314039,39.923093,1,诗情画意文化广场,阜成路口袋公园,792,634,19.20%,21.10%,21.00%,校内低_外围低
海淀区振兴小学,116.218637,40.133607,116.224727,40.134852,0,,永泰庄纳兰文化公园,1865,1492,6.70%,6.70%,6.80%,校内低_外围低
海淀区永丰中心小学（屯佃校区）,116.211085,40.061147,116.217181,40.062396,0,,永丰公园,2062,1650,27.60%,21.30%,22.30%,校内低_外围低
海淀区永泰小学,116.351962,40.031725,116.358164,40.033086,1,永泰公园,永泰公园,271,217,16.20%,24.80%,23.70%,校内低_外围低
海淀区永泰小学（清缘里校区）,116.350825,40.027651,116.357025,40.02901,0,,旗舞广场公园,861,689,19.10%,27.30%,26.40%,校内低_外围低
海淀区红英小学（冷泉校区）,116.214729,40.029412,116.220814,40.030655,0,,画眉山滨水公园,3255,2604,28.60%,14.00%,16.40%,校内低_外围低
海淀区羊坊店中心小学,116.320406,39.899402,116.326522,39.900698,0,,会城门公园,859,687,28.40%,20.30%,21.50%,校内低_外围低
海淀区羊坊店中心小学（低年级部）,116.320144,39.89803,116.326259,39.899326,0,,会城门公园,816,653,15.60%,21.10%,20.80%,校内低_外围低
海淀区羊坊店第五小学,116.322225,39.900729,116.328344,39.902029,1,会城门公园,会城门公园,566,453,20.40%,23.40%,23.10%,校内低_外围低
海淀区羊坊店第四小学,116.313603,39.902074,116.319704,39.903358,0,,中华世纪坛公园,1114,891,25.50%,9.50%,11.70%,校内低_外围低
海淀区翠微小学,116.297594,39.908439,116.303664,39.909696,0,,小天鹅公园,855,684,29.30%,13.30%,15.80%,校内低_外围低
海淀区翠湖小学（白水洼校区）,116.200473,40.134573,116.206602,40.135843,0,,浮青园,1562,1250,26.20%,15.40%,17.40%,校内低_外围低
海淀区育鹰小学（西校区）,116.318425,40.053439,116.324555,40.054739,1,龙域休闲公园,龙域休闲公园,701,561,12.80%,25.40%,23.90%,校内低_外围低
海淀区花园村第二小学（潘庄校区）,116.311433,39.933866,116.317533,39.935147,0,,紫竹院公园,1367,1094,25.50%,27.50%,27.50%,校内低_外围低
海淀区苏家坨中心小学（苏三四校区）,116.167385,40.075969,116.173596,40.077293,0,,龙湖光合公园,2333,1866,26.30%,16.30%,17.90%,校内低_外围低
海淀区苏家坨中心小学（西小营校区）,116.152548,40.071768,116.158799,40.073118,0,,公园,1907,1526,23.50%,15.10%,16.40%,校内低_外围低
海淀第二实验小学安宁分校,116.317932,40.048788,116.324061,40.050086,1,安宁庄公园,安宁庄公园,350,280,29.50%,26.80%,27.40%,校内低_外围低
清华大学附属小学清河分校（强佑校区）,116.337451,40.028216,116.343621,40.029551,0,,旗舞广场公园,687,550,18.90%,18.70%,18.80%,校内低_外围低
清华大学附属小学清河分校（朱房校区）,116.332268,40.027159,116.338427,40.028484,0,,清河燕清体育文化公园,894,715,7.00%,17.20%,16.30%,校内低_外围低
翠湖小学前章村校区,116.17422,40.123838,116.180418,40.125153,0,,威凯居住区绿地公园,1928,1542,28.70%,17.20%,19.40%,校内低_外围低
首都师范大学实验小学（北校区）,116.323393,39.932633,116.32952,39.933936,0,,阜成路口袋公园,1927,1542,4.50%,22.90%,20.30%,校内低_外围低
首都师范大学实验小学（南校区）,116.321657,39.928817,116.327779,39.930117,0,,阜成路口袋公园,1851,1481,13.00%,15.10%,14.90%,校内低_外围低
