学校名称,经度,纬度,校内绿地率,外围绿地率,总体绿地率,所属类别
上地实验小学,116.30786628210703,40.030175818885674,38.30%,34.50%,35.30%,校内高_外围高
中关村第三小学（红山校区）,116.25881529663428,40.01583657753876,30.80%,43.50%,41.70%,校内高_外围高
中关村第二小学(百旺校区),116.26269101475827,40.046391831386515,37.30%,36.10%,36.80%,校内高_外围高
中国人民大学附属中学翠微学校(小学部),116.29389392112974,39.91360198592756,32.00%,32.10%,32.30%,校内高_外围高
中国农业科学院附属小学（气象路校区）,116.33032883577938,39.94562028696225,39.80%,33.70%,34.50%,校内高_外围高
人大附中实验小学,116.31536231034522,39.973415310054676,39.90%,31.70%,32.90%,校内高_外围高
北京医科大学附属小学（牡丹园校区）,116.37106374346243,39.976336895397836,45.20%,29.30%,31.20%,校内高_外围高
北京大学附属小学,116.31301221481714,39.99373769576265,40.50%,42.60%,42.50%,校内高_外围高
北京实验学校海淀校区（小学部）,116.32486894143081,39.92406956419268,34.40%,28.70%,29.70%,校内高_外围高
北京市海淀区第三实验小学（北校区）,116.33481720000813,39.99267605112657,37.20%,29.40%,30.00%,校内高_外围高
北京教育学院附属海淀实验小学,116.2381909752573,39.93028821701812,40.50%,46.80%,46.20%,校内高_外围高
北京林业大学附属实验小学,116.33409748127175,40.014157159134854,33.70%,37.00%,36.80%,校内高_外围高
北京林业大学附属小学,116.34228602556546,40.00323089491147,46.90%,37.10%,38.20%,校内高_外围高
北京海淀凯文学校,116.23659237905866,39.952377080882584,64.50%,56.60%,60.90%,校内高_外围高
北京石油学院附属实验小学,116.36973125926596,40.03279749033632,37.00%,34.40%,35.20%,校内高_外围高
北京石油学院附属小学（南校区）,116.36109338539826,39.987524210054566,32.50%,34.30%,34.30%,校内高_外围高
北京石油学院附属第二实验小学,116.37200543732685,40.03433516783976,38.40%,75.80%,70.00%,校内高_外围高
北航实验学校小学部,116.3430548096718,39.97642984050277,31.00%,29.90%,30.20%,校内高_外围高
和平小学,116.19924378871202,40.03521146685888,36.90%,52.00%,50.10%,校内高_外围高
海淀区万泉小学（曙光分校）,116.28513922306676,39.944776332461885,33.40%,38.30%,37.80%,校内高_外围高
海淀区上地实验小学树村校区,116.28845228062524,40.03078014339281,31.90%,33.30%,33.30%,校内高_外围高
海淀区东北旺中心小学,116.2721987584823,40.02881586478263,33.60%,30.20%,31.10%,校内高_外围高
海淀区中关村第一小学,116.31617322336555,39.98229053432539,45.60%,32.70%,34.80%,校内高_外围高
海淀区中关村第一小学（党校校区）,116.26979215009881,40.01509329659935,33.50%,40.40%,39.80%,校内高_外围高
海淀区中关村第四小学,116.33350309702845,39.96805983988476,33.40%,44.10%,42.90%,校内高_外围高
海淀区五一小学,116.25734194271918,39.9001109416703,33.10%,35.80%,35.40%,校内高_外围高
海淀区六一小学,116.28101611364065,39.9272935915003,46.30%,46.50%,46.70%,校内高_外围高
海淀区前进小学,116.35377404150896,39.97296892512179,33.70%,34.80%,34.80%,校内高_外围高
海淀区双榆树中心小学,116.31743750910277,39.967613358266185,35.40%,28.60%,29.30%,校内高_外围高
海淀区四王府小学,116.20970171947708,39.99654313917952,32.60%,65.60%,62.20%,校内高_外围高
海淀区培英小学,116.27117114457772,39.89838696774916,31.00%,31.90%,31.90%,校内高_外围高
海淀区实验小学（北洼路校区）,116.29499719729957,39.9404578894,37.70%,32.80%,33.40%,校内高_外围高
海淀区崛起实验学校,116.28717437666553,40.03068602746615,34.20%,37.30%,37.10%,校内高_外围高
海淀区教师进修学校附属实验小学（西冉校区）,116.25263331834354,39.953982450546725,41.60%,59.80%,58.50%,校内高_外围高
海淀区教师进修学校附属小学,116.22871234354058,39.954956330480385,32.50%,28.40%,29.20%,校内高_外围高
海淀区永丰中心小学,116.23603274114144,40.06640858039077,38.40%,46.00%,45.00%,校内高_外围高
海淀区清河第四小学,116.36527312290644,40.064062808212434,52.40%,43.60%,45.10%,校内高_外围高
海淀区科技园小学大牛坊校区,116.23447771145837,40.066103210303936,45.70%,39.50%,41.50%,校内高_外围高
海淀区科技园小学（西玉河校区）,116.23185638343344,40.094190378599606,51.10%,39.20%,40.50%,校内高_外围高
海淀区第二实验小学（当代校区）,116.31206028986053,40.042668809144246,35.00%,48.80%,47.90%,校内高_外围高
海淀区第四实验小学,116.20425661761726,39.97069213746086,33.30%,45.10%,43.20%,校内高_外围高
海淀区翠微小学（东校区）,116.30695218871843,39.909768415775744,31.00%,43.00%,42.30%,校内高_外围高
海淀区翠微小学（北校区）,116.15432185882375,40.05279731583407,33.50%,35.40%,35.40%,校内高_外围高
海淀区花园村第二小学,116.31256066190913,39.930015259696624,35.30%,36.10%,36.20%,校内高_外围高
清华大学附属中学上地小学,116.31552762837681,40.01546520915452,31.30%,33.50%,33.50%,校内高_外围高
清华大学附属小学,116.31695875815696,39.994410985595344,36.50%,46.60%,44.60%,校内高_外围高
清华大学附属小学双清苑校区,116.33547262187335,40.00874520996228,35.90%,43.30%,42.10%,校内高_外围高
首都师范大学附属育新学校小学部,116.34040788228425,40.05650022807867,36.10%,38.60%,38.40%,校内高_外围高
中关村第一小学（天秀校区）,116.27285676966034,40.01876099347159,31.90%,27.40%,28.40%,校内高_外围低
中关村第二小学科学城北区分校,116.27788034312188,40.06580342113932,34.50%,25.70%,27.20%,校内高_外围低
中国人民大学附属小学亮甲店分校（东校区）,116.27252999270215,39.92835641969484,30.90%,22.20%,23.10%,校内高_外围低
中国农业科学院附属小学（学院南路校区）,116.33092968701422,39.95868215676125,41.70%,22.50%,24.40%,校内高_外围低
五一小学(欧洲公馆校区),116.25241389979948,39.914845124588865,43.40%,25.20%,28.70%,校内高_外围低
北京市八一学校小学部,116.30177801531318,39.976761546455734,33.80%,25.00%,25.20%,校内高_外围低
北京市海淀区台头小学,116.10987881707251,40.10426318833751,42.70%,10.70%,18.60%,校内高_外围低
北京建筑大学附属小学,116.3301806751297,39.93406390223035,43.70%,27.80%,29.00%,校内高_外围低
北京理工大学附属小学,116.30310960293424,39.9604862334212,48.60%,18.50%,21.70%,校内高_外围低
海淀区中关村第二小学华清校区,116.32766387355831,39.98940744498936,35.80%,23.70%,25.80%,校内高_外围低
海淀区星火小学,116.36075053946175,39.951937653682045,33.00%,21.70%,22.80%,校内高_外围低
海淀区民族小学（北校区）,116.36787475615283,39.97861267335249,52.70%,14.50%,18.00%,校内高_外围低
海淀区民族小学（南校区）,116.3699614297652,39.97111985991157,40.40%,21.60%,25.00%,校内高_外围低
海淀区第三实验小学（南校区）,116.3379794372163,39.99008572439664,55.70%,24.50%,28.40%,校内高_外围低
海淀区第二实验小学（清宁校区）,116.32891145194833,40.040159745975316,36.00%,26.50%,27.70%,校内高_外围低
海淀区翠微小学（白家疃校区）,116.16916576814064,40.0401020218297,43.80%,20.60%,22.40%,校内高_外围低
海淀区西苑小学,116.28758401271783,39.991436453379144,40.00%,17.80%,20.50%,校内高_外围低
海淀区西颐小学,116.30702014908452,39.96382746774547,30.70%,21.00%,22.00%,校内高_外围低
首都师范大学附属小学,116.26495208772793,39.940902681489135,34.60%,18.10%,21.90%,校内高_外围低
中关村第一小学西二旗分校,116.30476811735164,40.04885371482726,26.40%,37.90%,36.60%,校内低_外围高
中国人民大学附属小学,116.27190490226465,39.96410037773344,8.50%,47.10%,38.80%,校内低_外围高
中国人民大学附属小学亮甲店分校（西校区）,116.26637999700398,39.93186217709319,22.90%,38.50%,37.50%,校内低_外围高
中国农业大学附属实验小学,116.34735431113079,40.00213601755814,15.50%,44.90%,42.10%,校内低_外围高
中国农业科学院附属小学（农科院校区）,116.322399663769,39.95643288570227,20.30%,35.30%,33.90%,校内低_外围高
北京交通大学附属小学（北校区）,116.33612902676131,39.952581088453435,28.00%,33.10%,32.90%,校内低_外围高
北京医科大学附属小学（花园路校区）,116.35784487014845,39.983863676818586,24.60%,31.00%,30.60%,校内低_外围高
北京外国语大学附属小学（魏公村校区）,116.31180457491051,39.95232394391805,21.60%,32.40%,31.70%,校内低_外围高
北京大学附属小学（肖家河分校）,116.2819977894469,40.019421964620804,23.90%,40.80%,38.60%,校内低_外围高
北京市海淀区万泉小学（北校区）,116.29595503891204,39.96919212311734,20.60%,28.80%,27.70%,校内低_外围高
北京石油学院附属小学,116.35745205113814,39.99367938095352,24.20%,35.20%,34.10%,校内低_外围高
北京石油学院附属小学（东校区）,116.36165603797465,39.994921808061314,23.70%,37.10%,35.10%,校内低_外围高
北京邮电大学附属小学（明光村校区）,116.347365652565,39.953820807422275,20.90%,28.10%,27.70%,校内低_外围高
北师大实验小学,116.36234459985971,39.96185546729863,29.70%,29.90%,30.00%,校内低_外围高
海淀区七一小学,116.30093429683888,39.89707157432706,23.90%,34.80%,33.00%,校内低_外围高
海淀区中关村第二小学,116.3108333996862,39.98602523982589,22.60%,31.60%,30.90%,校内低_外围高
海淀区九一小学,116.35587294319679,39.977918605445396,25.20%,32.70%,31.60%,校内低_外围高
海淀区五一小学（北校区）,116.2579801802114,39.901859513742366,16.80%,30.50%,28.90%,校内低_外围高
海淀区五一小学（晋分校区）,116.20151149558917,39.92003840014487,19.00%,34.60%,32.60%,校内低_外围高
海淀区六郎庄小学,116.28722479417799,39.989585555826274,21.50%,30.30%,29.50%,校内低_外围高
海淀区北安河中心小学,116.11156993790088,40.06567543591429,19.60%,34.20%,31.50%,校内低_外围高
海淀区双榆树第一小学,116.32121201352663,39.96892319360384,14.30%,28.00%,27.00%,校内低_外围高
海淀区和平小学（东埠头校区）（辛庄校区）,116.14555957811767,40.06285542869946,16.30%,31.70%,29.50%,校内低_外围高
海淀区培星小学（北校区）,116.2448663241549,40.007905048080424,17.10%,43.00%,41.30%,校内低_外围高
海淀区培星小学（南校区）,116.25039363412411,40.00344640112383,27.80%,58.80%,55.70%,校内低_外围高
海淀区太平路小学,116.25324815313053,39.900279121673115,12.50%,32.50%,29.70%,校内低_外围高
海淀区太平路小学（分校）,116.24868714651302,39.90481620006219,21.60%,31.30%,30.80%,校内低_外围高
海淀区学院路小学,116.34509000000013,39.969559400000044,28.80%,29.30%,29.40%,校内低_外围高
海淀区定慧里小学,116.27484104819057,39.92092073815321,24.20%,33.60%,32.60%,校内低_外围高
海淀区实验小学（花园村校区）,116.30256415715684,39.92623485262926,24.20%,31.30%,30.40%,校内低_外围高
海淀区实验小学（苏州街校区）,116.29896246611949,39.949789731621486,27.50%,46.20%,43.60%,校内低_外围高
海淀区永丰中心小学（宏丰校区）,116.23202440116907,40.04551648911436,27.20%,45.50%,43.20%,校内低_外围高
海淀区玉泉小学,116.24894250221216,39.91704618613723,9.50%,30.70%,28.40%,校内低_外围高
海淀区玉泉小学（五里校区）,116.25105823469919,39.91967646786697,18.80%,36.10%,34.50%,校内低_外围高
海淀区第二实验小学橡树校区,116.32479854555005,40.02870290296838,27.30%,28.10%,28.10%,校内低_外围高
海淀区第二实验小学（汇缘校区）,116.31765306536401,40.02750050618813,22.90%,31.40%,30.70%,校内低_外围高
海淀区红英小学（六里屯校区）,116.24657566171254,40.062204604581645,25.30%,31.60%,31.10%,校内低_外围高
海淀区红英小学（唐家岭校区）,116.26864141217929,40.06282397588354,25.60%,31.20%,30.80%,校内低_外围高
海淀区红英小学（韩家川校区）,116.23499860042499,40.033284306432655,18.10%,39.90%,37.90%,校内低_外围高
海淀区翠微小学（西校区）,116.29087035038346,39.91223668455625,17.00%,31.50%,30.10%,校内低_外围高
海淀区育鹰小学（东校区）,116.32811403594013,40.04877778294995,22.90%,34.60%,33.60%,校内低_外围高
首都师范大学附属小学（柳明校区）,116.23191480628255,39.92043297312523,2.10%,51.70%,46.80%,校内低_外围高
香山小学,116.1997249357592,39.987370705390795,21.10%,43.40%,41.20%,校内低_外围高
中关村一小科学城分校,116.1985856286523,40.04793079590209,22.00%,27.00%,26.30%,校内低_外围低
中关村第二小学（万泉河分校）,116.29540946586678,39.98512834035496,10.80%,26.20%,24.70%,校内低_外围低
中国农业大学附属小学,116.27275788257751,40.02026648074131,21.50%,26.10%,25.60%,校内低_外围低
中国农业科学院附属小学（政法路校区）,116.34425866463945,39.961926907426886,25.90%,27.20%,27.20%,校内低_外围低
人大附中北大附小联合实验学校,116.1667961368696,40.07281903978687,29.10%,25.90%,27.20%,校内低_外围低
北京交通大学附属小学（东校区）,116.34222939981098,39.951726169680036,14.50%,26.00%,25.00%,校内低_外围低
北京外国语大学附属小学（万寿寺校区）,116.30651296269369,39.95020291233839,17.30%,27.00%,26.40%,校内低_外围低
北京市海淀北部新区实验学校（小学部）,116.14495881947526,40.09795180668446,26.50%,22.70%,23.50%,校内低_外围低
北京市海淀区万泉小学（小南庄校区）,116.29982789181972,39.96675836465278,19.10%,16.00%,16.30%,校内低_外围低
北京理工大学附属中学（小学部）,116.2977066616696,39.94506416429869,22.70%,23.20%,23.20%,校内低_外围低
北京邮电大学附属小学（志强校区）,116.35863668997263,39.94629904738345,11.50%,27.00%,26.40%,校内低_外围低
北京邮电大学附属小学（文慧园校区）,116.35393300402183,39.95007142150506,25.90%,16.00%,17.00%,校内低_外围低
北京邮电大学附属小学（海淀区今典小学）,116.35396178440968,39.954091761901054,27.20%,15.70%,17.20%,校内低_外围低
北大附中新馨学校（小学部）,116.34633241579974,40.0569021155056,15.70%,21.00%,20.10%,校内低_外围低
和平小学杨家庄校区,116.18804634412501,40.04161172821332,25.70%,16.40%,17.80%,校内低_外围低
海淀区上地实验小学（上庄校区）,116.19598227353033,40.12678632915804,20.60%,19.50%,19.80%,校内低_外围低
海淀区上庄中心小学（上庄校区）,116.20790737940693,40.11254914372081,27.30%,24.20%,24.90%,校内低_外围低
海淀区上庄中心小学（东马坊校区）,116.19343063873109,40.09311040846936,29.30%,8.90%,12.20%,校内低_外围低
海淀区中关村第三小学（万柳北校区）,116.28957692426059,39.96761403089659,18.00%,26.10%,24.60%,校内低_外围低
海淀区中关村第三小学（万柳南校区）,116.29150296537976,39.961244981240604,24.50%,26.50%,26.30%,校内低_外围低
海淀区八里庄小学,116.29385068151156,39.926450890150456,13.60%,11.90%,12.20%,校内低_外围低
海淀区北安河中心小学（周家巷校区）,116.12315016279851,40.05311465731126,8.50%,4.20%,4.70%,校内低_外围低
海淀区台头小学（红星校区）,116.11576022298809,40.08008696556308,23.80%,7.70%,10.30%,校内低_外围低
海淀区图强第二小学,116.2652738450105,39.90815917651117,20.30%,24.30%,24.00%,校内低_外围低
海淀区实验小学（阜成路校区）,116.30794773256908,39.92181869249738,19.20%,21.10%,21.00%,校内低_外围低
海淀区振兴小学,116.21863687896175,40.133606554086086,6.70%,6.70%,6.80%,校内低_外围低
海淀区永丰中心小学（屯佃校区）,116.21108474241795,40.061146862080236,27.60%,21.30%,22.30%,校内低_外围低
海淀区永泰小学,116.3519615586888,40.03172520255527,16.20%,24.80%,23.70%,校内低_外围低
海淀区永泰小学（清缘里校区）,116.35082511575592,40.02765091526117,19.10%,27.30%,26.40%,校内低_外围低
海淀区红英小学（冷泉校区）,116.21472903426039,40.029412467054435,28.60%,14.00%,16.40%,校内低_外围低
海淀区羊坊店中心小学,116.3204062083367,39.89940200144109,28.40%,20.30%,21.50%,校内低_外围低
海淀区羊坊店中心小学（低年级部）,116.32014429254006,39.898030388780434,15.60%,21.10%,20.80%,校内低_外围低
海淀区羊坊店第五小学,116.3222246995525,39.90072911616181,20.40%,23.40%,23.10%,校内低_外围低
海淀区羊坊店第四小学,116.31360281225776,39.9020737563915,25.50%,9.50%,11.70%,校内低_外围低
海淀区翠微小学,116.29759399607747,39.908438887421525,29.30%,13.30%,15.80%,校内低_外围低
海淀区翠湖小学（白水洼校区）,116.20047283803103,40.13457347081354,26.20%,15.40%,17.40%,校内低_外围低
海淀区育鹰小学（西校区）,116.31842451295182,40.053439177408194,12.80%,25.40%,23.90%,校内低_外围低
海淀区花园村第二小学（潘庄校区）,116.31143316330969,39.93386562686129,25.50%,27.50%,27.50%,校内低_外围低
海淀区苏家坨中心小学（苏三四校区）,116.16738467564561,40.0759688346332,26.30%,16.30%,17.90%,校内低_外围低
海淀区苏家坨中心小学（西小营校区）,116.15254767136,40.071767689379286,23.50%,15.10%,16.40%,校内低_外围低
海淀第二实验小学安宁分校,116.31793230813564,40.04878816971673,29.50%,26.80%,27.40%,校内低_外围低
清华大学附属小学清河分校（强佑校区）,116.33745062897879,40.02821644150274,18.90%,18.70%,18.80%,校内低_外围低
清华大学附属小学清河分校（朱房校区）,116.33226805872856,40.027159109802575,7.00%,17.20%,16.30%,校内低_外围低
翠湖小学前章村校区,116.17422037458212,40.12383783511312,28.70%,17.20%,19.40%,校内低_外围低
首都师范大学实验小学（北校区）,116.32339322766965,39.932632853351045,4.50%,22.90%,20.30%,校内低_外围低
首都师范大学实验小学（南校区）,116.32165688790776,39.92881674023102,13.00%,15.10%,14.90%,校内低_外围低
